id,name,year,glottocode,map_name_full,note
1,Achagua,time of contact (ca. 16th century),acha1250,Figure 5.3.1 | Figure 5.4.2 | Figure 6.3.1 | Figure 6.4.1,
2,Achagua,time of contact (ca. 16th century),acha1250,Figure 5.3.1 | Figure 6.3.1 | Figure 6.4.1,
3,Agavo-taguerra,time of contact (ca. 16th century),agav1236,Figure 3.3.1 | Figure 3.4.1,
4,Aguano,time of contact (ca. 16th century),agua1251,Figure 2.3.1 | Figure 2.4.1,
5,Aikana,time of contact (ca. 16th century),aika1237,Figure 2.3.1 | Figure 3.3.1 | Figure 3.4.1,
6,Amahuaca,time of contact (ca. 16th century),amah1246,Figure 2.3.1 | Figure 2.4.1 | Figure 3.4.1,
7,Amarizana,time of contact (ca. 16th century),piap1246,Figure 5.3.1 | Figure 6.3.1 | Figure 6.4.1,
8,Andoque,time of contact (ca. 16th century),ando1256,Figure 2.3.1 | Figure 2.4.1 | Figure 6.3.1,
9,Apolista,time of contact (ca. 16th century),apol1242,Figure 3.3.1 | Figure 3.4.1,
10,Apuriña,time of contact (ca. 16th century),apur1254,Figure 2.3.1 | Figure 2.4.1 | Figure 3.3.1 | Figure 3.4.1,
11,Arauan,time of contact (ca. 16th century),araw1282,Figure 2.3.1 | Figure 3.3.1,
12,Arauan,time of contact (ca. 16th century),araw1282,Figure 2.3.1 | Figure 3.3.1 | Figure 3.4.1,
13,Arauan,time of contact (ca. 16th century),araw1282,Figure 2.3.1 | Figure 3.3.1 | Figure 6.3.1,
14,Arawak,time of contact (ca. 16th century),araw1281,Figure 2.3.1 | Figure 2.4.1 | Figure 6.3.1,
15,Arawak,time of contact (ca. 16th century),araw1281,Figure 2.3.1 | Figure 3.3.1 | Figure 3.4.1,
16,Arawak,time of contact (ca. 16th century),araw1281,Figure 2.3.1 | Figure 3.3.1 | Figure 5.3.1 | Figure 5.4.2 | Figure 5.4.3 | Figure 6.3.1 | Figure 6.4.1,
